"ID";"Lake";"object_annotation_category";"Community";"Major_mm";"Taille0.8";"Taille1"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57664;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69218;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6413;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63812;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,76426;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67098;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64024;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7367;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63388;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60738;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6307;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58512;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52576;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54166;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60844;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59254;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,73246;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60632;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61162;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,4558;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55862;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54378;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62222;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,51092;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5671;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61904;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63176;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,42612;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61268;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52364;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54696;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";1,19038;"Grand";"Grand"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,51092;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64872;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,47912;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6254;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5618;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,38796;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69112;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64978;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,50986;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61586;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63706;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60102;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55862;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63918;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60632;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6413;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49502;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69854;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54802;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58512;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64236;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61692;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,66886;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,78652;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,72292;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,39114;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55438;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52682;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59254;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53212;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65508;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,583;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,48972;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56392;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56922;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57134;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,50668;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57558;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64342;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6572;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67946;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64236;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69006;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59466;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63388;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49184;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6731;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65614;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56498;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56498;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57346;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64978;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62222;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69324;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,47382;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,583;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65826;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,80878;"Grand";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,70384;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60526;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60314;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54272;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67628;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5141;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60526;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68476;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62328;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64342;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59466;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,42506;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49396;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69536;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56392;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,72928;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55014;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53318;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67946;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49714;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63812;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57982;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61798;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,66144;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61374;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,74094;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59678;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62964;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61904;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";1,17024;"Grand";"Grand"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54378;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63388;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55438;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,66038;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61798;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,71338;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6201;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57664;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64766;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64978;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63176;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53424;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49396;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7261;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,51728;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68476;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63918;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63388;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56498;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,3816;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,85648;"Grand";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7844;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54908;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,41658;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55544;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57346;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,50668;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,45686;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,73246;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59996;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55968;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54696;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57452;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,66992;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,66568;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55438;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57028;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5777;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61162;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56074;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65402;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52682;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64342;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57346;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,38796;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57664;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,78758;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57452;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54378;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61692;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6943;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,4982;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,50244;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53848;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57346;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";1,20522;"Grand";"Grand"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62858;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68264;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58618;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55332;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64872;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,50668;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,44626;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64766;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62752;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60844;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57452;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,77274;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58618;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,39644;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53636;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,46958;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64872;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,71232;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60526;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54908;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5512;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61056;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5936;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61586;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6837;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,39856;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,42082;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59466;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65614;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69324;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61798;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,73988;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69854;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61268;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61692;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52152;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,4346;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,71444;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54696;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52576;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55226;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60102;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55438;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,48018;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61586;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68582;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59996;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64448;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67204;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58194;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6042;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60314;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";1,18826;"Grand";"Grand"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55332;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62752;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56604;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7367;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63388;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53742;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7049;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6148;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6254;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,46746;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54484;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,7102;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61162;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67416;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6519;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,8056;"Grand";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57558;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,64448;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60844;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58724;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,51622;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5777;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49502;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,46428;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59996;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,47488;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62752;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49396;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,69642;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65932;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,63176;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,51834;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52258;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,65402;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,58936;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,6466;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";1,21794;"Grand";"Grand"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,55332;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,49078;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,62858;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,57134;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59996;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,53318;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56498;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,60526;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,61162;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,71656;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,72398;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,52894;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,59784;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5406;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,4982;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,42824;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,5989;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,54908;"Petit";"Petit"
"Cob1";"Baie_Cobb";"Calanoida";"SAFO";0,56286;"Petit";"Petit"
